20,-4,baBkvN/dK+Q2g5Cn4rS6EO5hdeQ=,9KwVkilrKSC4gLHzU2KPcxc/Zqc=
19,-5,1HY7WH4w/+glL/WYcJUl0TanVBE=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
19,-4,1HY7WH4w/+glL/WYcJUl0TanVBE=,bD9Vd06cSkaV174pLx+g5V65AtE=
20,-6,1HY7WH4w/+glL/WYcJUl0TanVBE=,pRWfUY25SruJv0uSKb3zu//wrlk=
20,-7,1HY7WH4w/+glL/WYcJUl0TanVBE=,lRJEBjJq2Hz8tgHlIvkpYO/ZLOI=
19,-7,1HY7WH4w/+glL/WYcJUl0TanVBE=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
20,-5,1HY7WH4w/+glL/WYcJUl0TanVBE=,pRWfUY25SruJv0uSKb3zu//wrlk=
19,-6,SFCD0sUPC+BXKSCyGasuKoSwyTA=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
18,-12,SFCD0sUPC+BXKSCyGasuKoSwyTA=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-13,NYgANJcYzZaUb/8vQltUJ4gzuuE=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
17,-12,NYgANJcYzZaUb/8vQltUJ4gzuuE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
16,-12,NYgANJcYzZaUb/8vQltUJ4gzuuE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
17,-13,NYgANJcYzZaUb/8vQltUJ4gzuuE=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-13,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
18,-16,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-16,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
18,-14,Zb2gXu02fK3uMtoEeuh7epuMYGs=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
16,-15,Zb2gXu02fK3uMtoEeuh7epuMYGs=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-10,Zb2gXu02fK3uMtoEeuh7epuMYGs=,yRNDVNByoVYZWhNvm39VT9IlklM=
17,-11,7TqXqO1zld7ZalYy2CZAyg+iiFo=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
18,-11,7TqXqO1zld7ZalYy2CZAyg+iiFo=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-8,7TqXqO1zld7ZalYy2CZAyg+iiFo=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
18,-9,7TqXqO1zld7ZalYy2CZAyg+iiFo=,yRNDVNByoVYZWhNvm39VT9IlklM=
17,-10,7TqXqO1zld7ZalYy2CZAyg+iiFo=,P3OKk5zouQSewlUjSgmFW/qDwgs=
17,-9,W0j+0mwSCTs3gpq5y7opuNQbTDU=,P3OKk5zouQSewlUjSgmFW/qDwgs=
18,-7,W0j+0mwSCTs3gpq5y7opuNQbTDU=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
17,-8,W0j+0mwSCTs3gpq5y7opuNQbTDU=,zB69phRaprjwAGixSp9hO8K/H40=
17,-7,W0j+0mwSCTs3gpq5y7opuNQbTDU=,zB69phRaprjwAGixSp9hO8K/H40=
18,-4,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,bD9Vd06cSkaV174pLx+g5V65AtE=
18,-5,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
18,-6,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
17,-5,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,q7Xtp9mkujF4oSuzMfru8szZrsE=
17,-6,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,q7Xtp9mkujF4oSuzMfru8szZrsE=
17,-4,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
18,-3,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,bD9Vd06cSkaV174pLx+g5V65AtE=
17,-3,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
17,-2,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,IyTGcgfoskHhvfAcIle7kOIb0dg=
18,-2,p6sHwV0f2e6DqHrJ01KTGmu+kM4=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
19,-3,9HgIq412lMMOJbPW9L9KOgPBnsY=,bD9Vd06cSkaV174pLx+g5V65AtE=
20,-3,9HgIq412lMMOJbPW9L9KOgPBnsY=,9KwVkilrKSC4gLHzU2KPcxc/Zqc=
19,-2,9HgIq412lMMOJbPW9L9KOgPBnsY=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
20,-2,9HgIq412lMMOJbPW9L9KOgPBnsY=,2z1Uxe39OR+lHe/srfDB3CgeUZY=
19,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
18,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
20,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,2z1Uxe39OR+lHe/srfDB3CgeUZY=
17,-1,jktAWWJjTXwMnG7O6ttNuXyDLtg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
16,-2,jktAWWJjTXwMnG7O6ttNuXyDLtg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
16,-3,jktAWWJjTXwMnG7O6ttNuXyDLtg=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
16,-5,Ko/cypafFrmQ/I7JKRzzrNmN5ZQ=,q7Xtp9mkujF4oSuzMfru8szZrsE=
16,-4,Ko/cypafFrmQ/I7JKRzzrNmN5ZQ=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
16,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,zB69phRaprjwAGixSp9hO8K/H40=
16,-7,X97y8S1S0DfqbGr/OrstOCa8uwE=,zB69phRaprjwAGixSp9hO8K/H40=
16,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
16,-6,X97y8S1S0DfqbGr/OrstOCa8uwE=,q7Xtp9mkujF4oSuzMfru8szZrsE=
16,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,P3OKk5zouQSewlUjSgmFW/qDwgs=
16,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,P3OKk5zouQSewlUjSgmFW/qDwgs=
19,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
19,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
20,-8,X97y8S1S0DfqbGr/OrstOCa8uwE=,lRJEBjJq2Hz8tgHlIvkpYO/ZLOI=
20,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
19,-10,X97y8S1S0DfqbGr/OrstOCa8uwE=,yRNDVNByoVYZWhNvm39VT9IlklM=
20,-11,X97y8S1S0DfqbGr/OrstOCa8uwE=,yc3rQreRecLLRp8iDJORs56mnms=
19,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,yRNDVNByoVYZWhNvm39VT9IlklM=
20,-9,X97y8S1S0DfqbGr/OrstOCa8uwE=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
20,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,ljzivRgVe36l01vx7ZevFbIqldU=
19,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
20,-12,0aR4s4CcgFtXpdoAre0B3kHITzg=,yc3rQreRecLLRp8iDJORs56mnms=
16,-1,0aR4s4CcgFtXpdoAre0B3kHITzg=,IyTGcgfoskHhvfAcIle7kOIb0dg=
19,-12,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
20,-13,0aR4s4CcgFtXpdoAre0B3kHITzg=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
20,-14,0aR4s4CcgFtXpdoAre0B3kHITzg=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
19,-13,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
20,-15,0aR4s4CcgFtXpdoAre0B3kHITzg=,ljzivRgVe36l01vx7ZevFbIqldU=
19,-15,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
19,-14,0aR4s4CcgFtXpdoAre0B3kHITzg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
16,-16,0aR4s4CcgFtXpdoAre0B3kHITzg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-18,Nuks+fWchS02MnsziGMkl+3gITE=,snuI7GGV0S5a8rwW35mrQ3QN67A=
18,-19,Nuks+fWchS02MnsziGMkl+3gITE=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
20,-20,V8iskEciDdzyZaf83ueoQlG+S90=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
17,-18,V8iskEciDdzyZaf83ueoQlG+S90=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
19,-21,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-19,V8iskEciDdzyZaf83ueoQlG+S90=,d7+bek+fT85fwrVDn1/sLu7iR9I=
19,-20,V8iskEciDdzyZaf83ueoQlG+S90=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
20,-21,V8iskEciDdzyZaf83ueoQlG+S90=,qVVEp6MrwmYtRI5vrJJfGZT8FKE=
20,-23,V8iskEciDdzyZaf83ueoQlG+S90=,LFXu6+4ojdYQa+6Y0mpotVAyo/Q=
20,-22,V8iskEciDdzyZaf83ueoQlG+S90=,qVVEp6MrwmYtRI5vrJJfGZT8FKE=
19,-23,V8iskEciDdzyZaf83ueoQlG+S90=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
18,-23,V8iskEciDdzyZaf83ueoQlG+S90=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
18,-22,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
19,-22,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-23,V8iskEciDdzyZaf83ueoQlG+S90=,xQS/MfDgGs95D2tYmUvxidLqck0=
18,-20,V8iskEciDdzyZaf83ueoQlG+S90=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
17,-21,V8iskEciDdzyZaf83ueoQlG+S90=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
17,-22,V8iskEciDdzyZaf83ueoQlG+S90=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
18,-21,V8iskEciDdzyZaf83ueoQlG+S90=,Qhh8N9NldipmHedC2gCBWwsTjPk=
17,-20,V8iskEciDdzyZaf83ueoQlG+S90=,d7+bek+fT85fwrVDn1/sLu7iR9I=
16,-23,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,xQS/MfDgGs95D2tYmUvxidLqck0=
16,-21,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
16,-20,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,d7+bek+fT85fwrVDn1/sLu7iR9I=
16,-19,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,d7+bek+fT85fwrVDn1/sLu7iR9I=
18,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,snuI7GGV0S5a8rwW35mrQ3QN67A=
16,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
17,-17,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
16,-18,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,YesW4vw5rhXLbZNxEGSqIGPI6Qk=
16,-22,RoqailLwSQb5P8NWQ36IqzXZ4Nw=,K+51cjUoa5rwy5ZHbATyiEa3b9Q=
19,-18,NaqXr4qItzP7OTyCpGxW+ogCd7M=,snuI7GGV0S5a8rwW35mrQ3QN67A=
20,-19,NaqXr4qItzP7OTyCpGxW+ogCd7M=,JC5iTJhGFWR3FCFDqyzngBTZ3Ow=
19,-17,NaqXr4qItzP7OTyCpGxW+ogCd7M=,snuI7GGV0S5a8rwW35mrQ3QN67A=
20,-17,NaqXr4qItzP7OTyCpGxW+ogCd7M=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
20,-18,NaqXr4qItzP7OTyCpGxW+ogCd7M=,nIjYP6wSWmKW7aNDbxjor4Td5LU=
19,-19,NaqXr4qItzP7OTyCpGxW+ogCd7M=,MxS4xjG7tR4dfmslxEsyGKHj5sk=
10,-18,5nbSGHLVPoo7cCtRYkjQNeR53Kk=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
9,-19,5nbSGHLVPoo7cCtRYkjQNeR53Kk=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
10,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,CRxODjCdklrVIPKn7iOdFSNWO7U=
8,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
9,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
7,-19,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,syuiWXATdDvA3Z83PMYqBR27mgg=
8,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
8,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
7,-18,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
7,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,syuiWXATdDvA3Z83PMYqBR27mgg=
7,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
8,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
10,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,+1alTQ74T4xhBej/9/lzpXMHlMA=
9,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,VHGUbHztWvEvRpyZVnzt6H4o1rY=
9,-21,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
10,-20,gZf4+e9+cwlZ9awMqSGF0NEcOy4=,CRxODjCdklrVIPKn7iOdFSNWO7U=
7,-23,mTlfBYYmgUe+9bchTQAarbF4lr0=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
7,-22,mTlfBYYmgUe+9bchTQAarbF4lr0=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
8,-23,UmaYWdg9M1Q2CTjI5VsYbjxYYF4=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
8,-22,UmaYWdg9M1Q2CTjI5VsYbjxYYF4=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
6,-23,QWKEjNFN1vosIiJ/+A0YgEmTaj4=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
6,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
3,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,qEOn/RuT8+jbyc6NPpnAzdbPWfA=
5,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
5,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,exSnYrndXLrEc1JFvQ699/zV4mA=
4,-23,VypVSWvWSgVXMV9M6TpIlqvo5W8=,exSnYrndXLrEc1JFvQ699/zV4mA=
3,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
3,-21,VypVSWvWSgVXMV9M6TpIlqvo5W8=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
4,-21,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
4,-22,VypVSWvWSgVXMV9M6TpIlqvo5W8=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
5,-21,IAYhk4fZsL2iwl+AHltFuutiiEA=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
6,-21,IAYhk4fZsL2iwl+AHltFuutiiEA=,UImXH+NWnOKRJvJwSZ71HEbm/fI=
3,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
5,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
4,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
5,-19,IAYhk4fZsL2iwl+AHltFuutiiEA=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
6,-20,IAYhk4fZsL2iwl+AHltFuutiiEA=,syuiWXATdDvA3Z83PMYqBR27mgg=
6,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
6,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,syuiWXATdDvA3Z83PMYqBR27mgg=
5,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,CujpAxbeVSgaV2O8zgp+xbcUduM=
3,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
4,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,CujpAxbeVSgaV2O8zgp+xbcUduM=
4,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,ctakwJpHmoJWlsfIu3/jo7zPh7c=
3,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
2,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
