20,-4,baBkvN/dK+Q2g5Cn4rS6EO5hdeQ=,9KwVkilrKSC4gLHzU2KPcxc/Zqc=
1,-19,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
2,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-21,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
1,-18,CKRRoA5FmfCzBK8cKSFLf/S3hZg=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
2,-21,CrkN5tIKnAwEyKZeb15YqTjH+rc=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
2,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,iXoCkKw5uD53fMawDgwS1+Tlhb8=
2,-23,CrkN5tIKnAwEyKZeb15YqTjH+rc=,qEOn/RuT8+jbyc6NPpnAzdbPWfA=
1,-23,CrkN5tIKnAwEyKZeb15YqTjH+rc=,375CXu8LmTA2uKk1f7pX2B5p9Sc=
1,-22,CrkN5tIKnAwEyKZeb15YqTjH+rc=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
2,-22,CrkN5tIKnAwEyKZeb15YqTjH+rc=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
0,-19,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
0,-20,CrkN5tIKnAwEyKZeb15YqTjH+rc=,hGuj9A2zYu8qgYhHCpKqriTV0Tk=
0,-21,CrkN5tIKnAwEyKZeb15YqTjH+rc=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
0,-18,CrkN5tIKnAwEyKZeb15YqTjH+rc=,pbccKVJX6FLRjyqKdLa7t4WpycM=
1,-17,7AqYTQR8G6QXbBd+xxL1tIW1aLs=,pbccKVJX6FLRjyqKdLa7t4WpycM=
2,-17,7AqYTQR8G6QXbBd+xxL1tIW1aLs=,pbccKVJX6FLRjyqKdLa7t4WpycM=
4,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,CujpAxbeVSgaV2O8zgp+xbcUduM=
8,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
3,-17,ZSMaHvr5CzoKjOi3U0/eStysRn4=,pbccKVJX6FLRjyqKdLa7t4WpycM=
7,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
6,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,ZM2rXQWG34lWq2rYDXHv2WpiUrw=
5,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,CujpAxbeVSgaV2O8zgp+xbcUduM=
10,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
9,-17,dKD38Av30CkZRl7J5gbXXExd4qo=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
11,-19,dKD38Av30CkZRl7J5gbXXExd4qo=,CRxODjCdklrVIPKn7iOdFSNWO7U=
12,-18,zbkNvwpoCkeouxCFVw5et/IIGU0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
11,-18,zbkNvwpoCkeouxCFVw5et/IIGU0=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
12,-19,zbkNvwpoCkeouxCFVw5et/IIGU0=,/BVqmymahNCTa1qmVqRqnKx5hrA=
11,-20,zbkNvwpoCkeouxCFVw5et/IIGU0=,CRxODjCdklrVIPKn7iOdFSNWO7U=
12,-20,zbkNvwpoCkeouxCFVw5et/IIGU0=,/BVqmymahNCTa1qmVqRqnKx5hrA=
11,-21,Qe1/XlNXSo57jBhAhdlrwJu5AEI=,+1alTQ74T4xhBej/9/lzpXMHlMA=
12,-21,Qe1/XlNXSo57jBhAhdlrwJu5AEI=,Rj8AWcEvSidE+QhWMd/lurXmgng=
13,-20,YfC7Z996dwuz5f8G+lx/MqEPRCU=,/BVqmymahNCTa1qmVqRqnKx5hrA=
13,-21,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,Rj8AWcEvSidE+QhWMd/lurXmgng=
14,-20,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
14,-21,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,VMtgXbocNWDvhll8U5TdQQL9jZY=
13,-19,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,/BVqmymahNCTa1qmVqRqnKx5hrA=
14,-19,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
13,-18,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,fYQYEoMuCsotTXfQerGJ/VPV52E=
14,-18,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
13,-23,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,KYCg4HQoCz2R9teOXOhlrc9bt74=
14,-22,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,VMtgXbocNWDvhll8U5TdQQL9jZY=
14,-23,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,k3SYb0WcIszKVOsaofGtY9oAuqw=
13,-22,IVlgi9Mbs399ShZs9yHm4Yx3X4g=,Rj8AWcEvSidE+QhWMd/lurXmgng=
12,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,KYCg4HQoCz2R9teOXOhlrc9bt74=
11,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,+1alTQ74T4xhBej/9/lzpXMHlMA=
10,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,+1alTQ74T4xhBej/9/lzpXMHlMA=
12,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,Rj8AWcEvSidE+QhWMd/lurXmgng=
9,-22,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,Uxmu/ojXCTcRChCzPudmZ+zjZkc=
9,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
11,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,5nd9DAECcYoPQuoBCoDTaHbYcTU=
10,-23,76fsjCr7Fa9/ZRk0NGbXh+wEci0=,5nd9DAECcYoPQuoBCoDTaHbYcTU=
12,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
11,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,UvN0qUKsv0m5Tp1a5MEuhoZlcDo=
15,-18,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
14,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
13,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,fYQYEoMuCsotTXfQerGJ/VPV52E=
15,-19,W9/7lmgn76613j6KTO4ptaOKCG0=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
15,-21,W9/7lmgn76613j6KTO4ptaOKCG0=,VMtgXbocNWDvhll8U5TdQQL9jZY=
15,-20,W9/7lmgn76613j6KTO4ptaOKCG0=,2lnTbJyUACxhhO8XMGhcmSMZe/g=
15,-23,W9/7lmgn76613j6KTO4ptaOKCG0=,k3SYb0WcIszKVOsaofGtY9oAuqw=
15,-22,W9/7lmgn76613j6KTO4ptaOKCG0=,VMtgXbocNWDvhll8U5TdQQL9jZY=
0,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,pbccKVJX6FLRjyqKdLa7t4WpycM=
0,-22,W9/7lmgn76613j6KTO4ptaOKCG0=,mF+Fqt8wH7j+ZyVjYP8/ACKjrmE=
0,-23,W9/7lmgn76613j6KTO4ptaOKCG0=,375CXu8LmTA2uKk1f7pX2B5p9Sc=
15,-17,W9/7lmgn76613j6KTO4ptaOKCG0=,5oWK3sYOZ+DQyCR+hGhBL+qaENk=
5,-6,KcBusSw6g8iGumqGBM5BvIf2CB8=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
6,-6,KcBusSw6g8iGumqGBM5BvIf2CB8=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
5,-5,iCHhR9O3PyD9UD88ACAhRK40v2c=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
6,-5,iCHhR9O3PyD9UD88ACAhRK40v2c=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
5,-7,iCHhR9O3PyD9UD88ACAhRK40v2c=,zSOtFEVDaiSblMwmxaaWUIzisvA=
6,-3,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
5,-2,iCHhR9O3PyD9UD88ACAhRK40v2c=,qVpYCWy3rbYEQYW13Z311bTgGLc=
6,-4,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
5,-4,iCHhR9O3PyD9UD88ACAhRK40v2c=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
5,-3,iCHhR9O3PyD9UD88ACAhRK40v2c=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
7,-5,iCHhR9O3PyD9UD88ACAhRK40v2c=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
6,-7,iCHhR9O3PyD9UD88ACAhRK40v2c=,P8QSJKQ8pyXhtascnNLSuFVqE50=
6,-2,iCHhR9O3PyD9UD88ACAhRK40v2c=,vPm37on+3cq1KD1xVklw7lH30Tg=
8,-5,iCHhR9O3PyD9UD88ACAhRK40v2c=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
7,-4,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
8,-4,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
7,-3,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
7,-2,iCHhR9O3PyD9UD88ACAhRK40v2c=,vPm37on+3cq1KD1xVklw7lH30Tg=
8,-2,iCHhR9O3PyD9UD88ACAhRK40v2c=,E45u/9kmsLnIbGTcbYIlrwqq9wY=
8,-3,iCHhR9O3PyD9UD88ACAhRK40v2c=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
9,-5,lNmz2chIor4afLBFPhKEAmCEQm4=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
10,-2,GAPUwhdCwjersGHazkVayGYuSaI=,HD1yl9yLo9aX19Sc45vqWu4E2cY=
9,-4,YjTk8mR0C3JtclH0UsJK7/bQwYM=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
9,-3,YjTk8mR0C3JtclH0UsJK7/bQwYM=,WNvq8M+EIP2p9vhIvXdv4OwZfdg=
9,-2,YjTk8mR0C3JtclH0UsJK7/bQwYM=,E45u/9kmsLnIbGTcbYIlrwqq9wY=
10,-3,YjTk8mR0C3JtclH0UsJK7/bQwYM=,BkPvpw8VEjmEAp2+YQIJitqhnic=
10,-6,YjTk8mR0C3JtclH0UsJK7/bQwYM=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
9,-6,YjTk8mR0C3JtclH0UsJK7/bQwYM=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
7,-7,YjTk8mR0C3JtclH0UsJK7/bQwYM=,P8QSJKQ8pyXhtascnNLSuFVqE50=
10,-7,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
8,-7,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
7,-6,YjTk8mR0C3JtclH0UsJK7/bQwYM=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
8,-6,YjTk8mR0C3JtclH0UsJK7/bQwYM=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
9,-7,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
10,-9,YjTk8mR0C3JtclH0UsJK7/bQwYM=,oQyhDPETkgNnJj0uB5I9jkvAzO8=
9,-8,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
10,-8,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
8,-9,YjTk8mR0C3JtclH0UsJK7/bQwYM=,LqHqM/rXcBUWTPW1S2JadL+2B2Q=
9,-9,YjTk8mR0C3JtclH0UsJK7/bQwYM=,LqHqM/rXcBUWTPW1S2JadL+2B2Q=
7,-8,YjTk8mR0C3JtclH0UsJK7/bQwYM=,P8QSJKQ8pyXhtascnNLSuFVqE50=
8,-8,YjTk8mR0C3JtclH0UsJK7/bQwYM=,n27NpORUuqQT6oU8CkcX6qIeAOw=
7,-9,YjTk8mR0C3JtclH0UsJK7/bQwYM=,P8QSJKQ8pyXhtascnNLSuFVqE50=
10,-4,YjTk8mR0C3JtclH0UsJK7/bQwYM=,BkPvpw8VEjmEAp2+YQIJitqhnic=
10,-5,YjTk8mR0C3JtclH0UsJK7/bQwYM=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
5,-8,b8y7T2X6alMcoiK/82w4MjCQYDE=,zSOtFEVDaiSblMwmxaaWUIzisvA=
6,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,P8QSJKQ8pyXhtascnNLSuFVqE50=
6,-8,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,P8QSJKQ8pyXhtascnNLSuFVqE50=
3,-11,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,xv8+/uqYytv5JQJcuAJOmAwt3y8=
3,-10,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,/BbShMfki1e1budsl6yadY1N3/s=
4,-10,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,FV4ZaOeQvkI3Llac3UTHo+P2ZbA=
5,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,FV4ZaOeQvkI3Llac3UTHo+P2ZbA=
4,-11,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,DJ/ntTn8OeoNqX6NgJFuRCL/v/8=
4,-8,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,zSOtFEVDaiSblMwmxaaWUIzisvA=
1,-11,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,Og+BuZos2i++s0Y/z9LfROccSFY=
2,-11,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,xv8+/uqYytv5JQJcuAJOmAwt3y8=
3,-8,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,DOli1SZlZWEIUU75zzCt5BCo3q0=
2,-10,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,/BbShMfki1e1budsl6yadY1N3/s=
1,-10,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
3,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,/BbShMfki1e1budsl6yadY1N3/s=
4,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,FV4ZaOeQvkI3Llac3UTHo+P2ZbA=
1,-8,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,/BbShMfki1e1budsl6yadY1N3/s=
1,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
2,-9,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,/BbShMfki1e1budsl6yadY1N3/s=
2,-8,vLU1uOdBwVk/Ivru7QTdYXWhUfw=,DOli1SZlZWEIUU75zzCt5BCo3q0=
1,-5,kim/arKJnGIvsVgihEKyRR+bfVk=,4Yw+eSBog1KoO5szutgqNah11gY=
4,-7,kim/arKJnGIvsVgihEKyRR+bfVk=,zSOtFEVDaiSblMwmxaaWUIzisvA=
4,-6,Iae4HrMRXRGsfPCmmedJe8r+qRk=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
1,-6,Iae4HrMRXRGsfPCmmedJe8r+qRk=,4Yw+eSBog1KoO5szutgqNah11gY=
1,-7,Iae4HrMRXRGsfPCmmedJe8r+qRk=,/BbShMfki1e1budsl6yadY1N3/s=
4,-5,Iae4HrMRXRGsfPCmmedJe8r+qRk=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
3,-7,Iae4HrMRXRGsfPCmmedJe8r+qRk=,DOli1SZlZWEIUU75zzCt5BCo3q0=
4,-4,Iae4HrMRXRGsfPCmmedJe8r+qRk=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
3,-4,Iae4HrMRXRGsfPCmmedJe8r+qRk=,nZewQLQZJ+/f68a6nZCFIq+er6o=
2,-6,Iae4HrMRXRGsfPCmmedJe8r+qRk=,+5oq9DSXV/919jnsL201nCVg9Q4=
2,-5,Iae4HrMRXRGsfPCmmedJe8r+qRk=,+5oq9DSXV/919jnsL201nCVg9Q4=
2,-7,Iae4HrMRXRGsfPCmmedJe8r+qRk=,DOli1SZlZWEIUU75zzCt5BCo3q0=
4,-3,Iae4HrMRXRGsfPCmmedJe8r+qRk=,HHnhOtUIrn0AV/JWf/IH0oKkXz4=
4,-2,Iae4HrMRXRGsfPCmmedJe8r+qRk=,qVpYCWy3rbYEQYW13Z311bTgGLc=
3,-3,Iae4HrMRXRGsfPCmmedJe8r+qRk=,nZewQLQZJ+/f68a6nZCFIq+er6o=
2,-4,Iae4HrMRXRGsfPCmmedJe8r+qRk=,nZewQLQZJ+/f68a6nZCFIq+er6o=
2,-3,Iae4HrMRXRGsfPCmmedJe8r+qRk=,nZewQLQZJ+/f68a6nZCFIq+er6o=
4,-1,Iae4HrMRXRGsfPCmmedJe8r+qRk=,qVpYCWy3rbYEQYW13Z311bTgGLc=
1,-3,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,-4,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,-5,Iae4HrMRXRGsfPCmmedJe8r+qRk=,+5oq9DSXV/919jnsL201nCVg9Q4=
3,-6,Iae4HrMRXRGsfPCmmedJe8r+qRk=,+5oq9DSXV/919jnsL201nCVg9Q4=
1,-2,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,-2,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,-2,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
3,-1,Iae4HrMRXRGsfPCmmedJe8r+qRk=,tFqDk4AkINsMo58YlSH/QlXT8dU=
6,-1,Is0OUUAW+z9QwLISx6C4lu4VAbc=,vPm37on+3cq1KD1xVklw7lH30Tg=
5,-1,W8LCcyXzG7k6l21Dt+NcsyqPB6w=,qVpYCWy3rbYEQYW13Z311bTgGLc=
7,-1,fwxXaVey7EbaPfbCmP8gtjAjja0=,vPm37on+3cq1KD1xVklw7lH30Tg=
9,-1,fwxXaVey7EbaPfbCmP8gtjAjja0=,E45u/9kmsLnIbGTcbYIlrwqq9wY=
10,-1,fwxXaVey7EbaPfbCmP8gtjAjja0=,HD1yl9yLo9aX19Sc45vqWu4E2cY=
