-7,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-11,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-8,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-11,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-6,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-7,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-2,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-6,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-11,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-6,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-9,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-9,-4,zeXtmg6AOwuAinJrS9ku4umHbpw=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-8,-7,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-5,zeXtmg6AOwuAinJrS9ku4umHbpw=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-11,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-11,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-10,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-11,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-15,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-12,-2,Bg7k+yhMEMisZAHryVXZFcNlK9E=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-15,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-13,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-12,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-3,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-15,-5,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-15,-7,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-7,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-15,-4,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-13,-5,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-6,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-13,-7,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-7,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-13,-4,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-15,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-15,-6,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-15,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-12,-4,Bg7k+yhMEMisZAHryVXZFcNlK9E=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-13,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-5,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-4,Bg7k+yhMEMisZAHryVXZFcNlK9E=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-14,-5,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-13,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-12,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-13,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-15,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-12,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-11,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-10,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-12,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-6,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-6,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-9,Bg7k+yhMEMisZAHryVXZFcNlK9E=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-15,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-8,Bg7k+yhMEMisZAHryVXZFcNlK9E=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-2,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-2,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-9,-9,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-9,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-8,dXfJj/Dww0fHbBEznu98coM+YI8=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-7,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-8,dXfJj/Dww0fHbBEznu98coM+YI8=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-4,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-7,-10,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-5,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-11,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-8,dXfJj/Dww0fHbBEznu98coM+YI8=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-8,dXfJj/Dww0fHbBEznu98coM+YI8=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-9,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-9,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-7,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-6,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-7,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-2,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-3,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-2,-13,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-12,dXfJj/Dww0fHbBEznu98coM+YI8=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-3,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-3,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-15,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-14,dXfJj/Dww0fHbBEznu98coM+YI8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-7,-16,htN0YqmtejJ2W3PG/3pBzp2o1KE=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-6,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-3,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-8,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-10,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-9,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-11,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-11,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-11,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-10,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-8,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-9,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-8,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-10,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-9,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-10,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-9,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-11,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-11,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-8,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-10,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-8,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-12,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-12,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-14,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-15,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-15,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-13,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-14,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-13,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-15,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-16,-14,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-15,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-14,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-15,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-13,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-14,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-16,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-12,-12,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-12,-15,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-12,-13,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-14,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-13,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-4,-16,c+FLDrpmwBA8SfU61FJZ1D6M7xc=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-16,-10,07SN+LuVMQPy1sQbU+sfPMdYrHY=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-16,-13,07SN+LuVMQPy1sQbU+sfPMdYrHY=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-16,-11,07SN+LuVMQPy1sQbU+sfPMdYrHY=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-16,-12,07SN+LuVMQPy1sQbU+sfPMdYrHY=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-16,-9,07SN+LuVMQPy1sQbU+sfPMdYrHY=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-16,-4,07SN+LuVMQPy1sQbU+sfPMdYrHY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-16,-2,07SN+LuVMQPy1sQbU+sfPMdYrHY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-16,-3,07SN+LuVMQPy1sQbU+sfPMdYrHY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-16,-8,07SN+LuVMQPy1sQbU+sfPMdYrHY=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-16,-7,07SN+LuVMQPy1sQbU+sfPMdYrHY=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-16,-5,07SN+LuVMQPy1sQbU+sfPMdYrHY=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-16,-6,07SN+LuVMQPy1sQbU+sfPMdYrHY=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-1,07SN+LuVMQPy1sQbU+sfPMdYrHY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-15,-1,07SN+LuVMQPy1sQbU+sfPMdYrHY=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-7,-1,qIO/3975kvTqF1eEL1rDPGbYuhE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-6,-1,XkNuSzQ4OV/48cuczR+McSgN0nY=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-8,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-13,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-9,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-11,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-5,-8,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-7,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-9,i2qhcvOMaKrLpHbfWDL6VSESsTs=,R4V6WwbCIVUAoIVjw7XxRFu8lbI=
-3,-9,i2qhcvOMaKrLpHbfWDL6VSESsTs=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-7,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
