-7,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-7,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-9,i2qhcvOMaKrLpHbfWDL6VSESsTs=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-9,i2qhcvOMaKrLpHbfWDL6VSESsTs=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-8,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-12,-1,i2qhcvOMaKrLpHbfWDL6VSESsTs=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-3,-8,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-7,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-6,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-8,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-6,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-6,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-6,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-2,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-4,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-5,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-4,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-4,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-5,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-3,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-3,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-5,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-3,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-2,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-4,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-2,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-3,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-5,-5,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-2,i2qhcvOMaKrLpHbfWDL6VSESsTs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-6,xUgWEUEFOkEi5d/JymntHCz9IkI=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-7,xUgWEUEFOkEi5d/JymntHCz9IkI=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-15,xUgWEUEFOkEi5d/JymntHCz9IkI=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-1,-14,xUgWEUEFOkEi5d/JymntHCz9IkI=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-1,-12,xUgWEUEFOkEi5d/JymntHCz9IkI=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-1,-9,xUgWEUEFOkEi5d/JymntHCz9IkI=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-1,-8,xUgWEUEFOkEi5d/JymntHCz9IkI=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-11,xUgWEUEFOkEi5d/JymntHCz9IkI=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-1,-13,xUgWEUEFOkEi5d/JymntHCz9IkI=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-1,-10,xUgWEUEFOkEi5d/JymntHCz9IkI=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-1,-16,xUgWEUEFOkEi5d/JymntHCz9IkI=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-2,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-4,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-3,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-4,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-16,-1,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-1,-5,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-2,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-1,-3,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-16,-16,GA7Oxx9tJNJULbJ0vAb3mzK2dSs=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-14,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-12,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-13,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-11,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-10,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-14,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-13,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-11,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-10,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-19,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-12,-18,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-11,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-11,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-11,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-15,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-11,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-12,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-13,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-12,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-14,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-12,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-14,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-13,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-14,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-13,-23,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-21,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-14,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-13,-20,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-12,-22,gRh5vMxmGvlaFVFm8YEzPcWEWtM=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-9,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-8,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-8,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-9,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-6,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-7,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-2,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-7,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-6,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-3,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-5,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-2,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-2,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-5,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-3,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-4,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-3,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-3,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-2,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-3,-19,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-8,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-4,-18,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-5,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-4,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-9,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-3,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-9,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-5,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-6,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-4,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-7,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-6,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-7,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-8,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-8,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-8,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-7,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-9,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-7,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-4,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-5,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-6,-23,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-6,-22,5oeNKv9RwpkOQDaK74SxyVOOYp8=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-4,-21,5oeNKv9RwpkOQDaK74SxyVOOYp8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-9,-20,5oeNKv9RwpkOQDaK74SxyVOOYp8=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-6,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-7,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-10,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-6,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-7,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-9,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-8,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-7,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-6,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-6,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-6,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-7,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-7,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-6,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-7,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-6,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-11,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-7,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-10,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-8,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-11,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-11,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-9,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-9,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-8,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-9,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-11,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-10,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-11,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-11,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-24,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-9,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-10,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-9,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-10,-28,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-29,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-8,-25,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-11,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-10,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-9,-27,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-10,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-11,-30,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-9,-31,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-6,-26,h+9sJ3CaxaPK+F7H0HCkwM0mmlY=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-16,-22,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-21,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-18,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-19,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-20,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-26,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-16,-23,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-15,-26,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-14,-24,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-25,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-12,-27,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-13,-24,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-14,-26,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-13,-27,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-15,-24,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-12,-29,I9gRjisOuITBdFiWEe5ehT7uEpo=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-13,-25,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-16,-24,I9gRjisOuITBdFiWEe5ehT7uEpo=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-14,-25,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-14,-28,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-12,-24,I9gRjisOuITBdFiWEe5ehT7uEpo=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-16,-27,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-15,-27,I9gRjisOuITBdFiWEe5ehT7uEpo=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
