-7,-3,zeXtmg6AOwuAinJrS9ku4umHbpw=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-22,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-22,-30,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-23,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-23,-30,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-25,-29,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,bhD01jF3Px0se4YBO+mkS6uilhw=
-22,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-25,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-23,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-24,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-25,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-23,-31,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-24,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-21,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-18,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-19,-29,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-20,-29,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-19,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-20,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-21,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-19,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-18,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-19,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-18,-29,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-21,-29,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-18,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-20,-27,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-20,-28,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-21,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-25,-26,wcPVZnDDLWp6fgJnZd5LyWQ84L8=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-19,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-19,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-24,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-25,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-18,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-21,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-18,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-25,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-24,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-20,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-23,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-22,-19,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-21,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-22,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-23,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-19,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-20,-18,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-19,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-19,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-18,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-18,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-18,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-18,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-19,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-19,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-23,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-20,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-18,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-19,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-24,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-18,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-20,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-25,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-24,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-25,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-25,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-25,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-20,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-23,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-20,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-21,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-25,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-24,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-20,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-21,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-20,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-22,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-23,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-25,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-21,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-24,-20,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-21,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-21,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-24,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-22,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-24,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-22,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-22,-24,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-22,-23,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-23,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-21,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-22,-22,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-23,-21,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-23,-25,sIW8lh7efcvF1pUAgVw+Ry/+SvU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-17,-31,swJh57nTTY/ccOc7HFETYIkwfiE=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-17,-26,swJh57nTTY/ccOc7HFETYIkwfiE=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-17,-30,swJh57nTTY/ccOc7HFETYIkwfiE=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-17,-28,swJh57nTTY/ccOc7HFETYIkwfiE=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-17,-29,swJh57nTTY/ccOc7HFETYIkwfiE=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-17,-18,swJh57nTTY/ccOc7HFETYIkwfiE=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-17,-24,swJh57nTTY/ccOc7HFETYIkwfiE=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-17,-25,swJh57nTTY/ccOc7HFETYIkwfiE=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-17,-22,swJh57nTTY/ccOc7HFETYIkwfiE=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-17,-21,swJh57nTTY/ccOc7HFETYIkwfiE=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-17,-23,swJh57nTTY/ccOc7HFETYIkwfiE=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-17,-20,swJh57nTTY/ccOc7HFETYIkwfiE=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-17,-19,swJh57nTTY/ccOc7HFETYIkwfiE=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-17,-27,swJh57nTTY/ccOc7HFETYIkwfiE=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-18,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-20,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-19,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-21,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-22,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-23,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-24,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-26,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-31,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-27,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-30,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-29,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-25,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-28,-17,wgrK6Up+/WQAOlclcRTuF2oXtNM=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-32,-28,mNXIkOaf88ukfPDMXGQwbt+j6VM=,vLis+GhLFJZHj1hzscipS5kO2ws=
-17,-17,mNXIkOaf88ukfPDMXGQwbt+j6VM=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-32,-26,mNXIkOaf88ukfPDMXGQwbt+j6VM=,vLis+GhLFJZHj1hzscipS5kO2ws=
-32,-31,mNXIkOaf88ukfPDMXGQwbt+j6VM=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-32,-27,mNXIkOaf88ukfPDMXGQwbt+j6VM=,vLis+GhLFJZHj1hzscipS5kO2ws=
-32,-29,mNXIkOaf88ukfPDMXGQwbt+j6VM=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-32,-30,mNXIkOaf88ukfPDMXGQwbt+j6VM=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-32,-25,mNXIkOaf88ukfPDMXGQwbt+j6VM=,vLis+GhLFJZHj1hzscipS5kO2ws=
-32,-24,mNXIkOaf88ukfPDMXGQwbt+j6VM=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-32,-23,mNXIkOaf88ukfPDMXGQwbt+j6VM=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-32,-22,mNXIkOaf88ukfPDMXGQwbt+j6VM=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-26,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,bhD01jF3Px0se4YBO+mkS6uilhw=
-24,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-27,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,bhD01jF3Px0se4YBO+mkS6uilhw=
-25,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,bhD01jF3Px0se4YBO+mkS6uilhw=
-32,-19,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-22,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-32,-18,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-20,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-32,-21,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-23,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-19,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-21,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-18,-32,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-32,-17,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-32,-20,Z4emT2vH+FcL+VUC1p5WivCNMNQ=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-29,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-17,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-28,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,bhD01jF3Px0se4YBO+mkS6uilhw=
-32,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-30,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-31,-32,FW1dgEtqiqCKWrYOYxAXGH0fqRI=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-31,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-31,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-30,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-30,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-27,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-28,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-26,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-29,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-27,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-26,-2,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-26,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-26,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-29,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-27,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-27,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-27,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-26,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-29,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-30,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-29,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-31,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-26,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-28,-3,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-28,-6,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-27,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-31,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-29,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-31,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-28,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-31,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-28,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-28,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-30,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-29,-4,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,taz/QUZOCpeQh/Apuedz8LguMpw=
-30,-7,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-30,-5,kSOqSqkkHDsT0yDTsHHHe7BQqdA=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-19,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-19,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-18,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-25,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-22,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-23,-10,WUmFVsI52UWKve5PStmooPr27TA=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-23,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-21,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-22,-10,WUmFVsI52UWKve5PStmooPr27TA=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-23,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-24,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-22,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-20,-7,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-21,-6,WUmFVsI52UWKve5PStmooPr27TA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-22,-9,WUmFVsI52UWKve5PStmooPr27TA=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
