-19,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-21,38,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,33,6kE7V8juFvStCnM+oELf8pNMjZo=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-23,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-22,38,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,38,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-23,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-18,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-19,38,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-20,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,38,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-18,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-18,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-22,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-22,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,34,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-23,36,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,35,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-21,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-21,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-21,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-22,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-23,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-19,39,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,42,6kE7V8juFvStCnM+oELf8pNMjZo=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,40,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,41,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,41,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,40,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-18,39,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-19,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-25,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-27,38,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,37,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,38,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,37,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,40,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,39,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,39,YO2ApjSIOGfadRYIjn39els5H3s=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-20,39,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,41,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,39,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-20,41,YO2ApjSIOGfadRYIjn39els5H3s=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-21,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,40,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,41,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-21,40,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,41,YO2ApjSIOGfadRYIjn39els5H3s=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-25,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-24,40,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-26,42,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-25,41,FPsIV4nJ8vCQOYIKzwG1eMlKh8o=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-26,41,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-27,42,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-27,39,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,40,KisCW2yNavg4J41ycDkPdWsUTqc=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-26,39,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-25,42,uwQsN/hGaV8xM202iRDXfhsQGYs=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-27,40,GnJ5RxJxpuljq14G1V21/99AOOk=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-24,39,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-24,41,KbDZzAnUg7rdyaX7K+W6XZfy2/k=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-27,41,GnJ5RxJxpuljq14G1V21/99AOOk=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-25,39,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,36,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-24,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-24,34,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-25,35,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,34,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,35,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,36,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,36,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,35,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,34,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,34,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,35,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-25,36,3EXLcFRYB6fD+TRc7jbHCJap2CQ=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-31,42,6kE7V8juFvStCnM+oELf8pNMjZo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-28,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-31,33,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-29,34,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-29,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,33,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,41,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-30,34,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,42,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-28,34,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-29,41,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-29,42,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-30,41,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-28,41,GnJ5RxJxpuljq14G1V21/99AOOk=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-31,34,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,42,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-31,38,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,38,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-29,39,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,39,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-29,40,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-30,39,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,37,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,35,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,37,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,40,GnJ5RxJxpuljq14G1V21/99AOOk=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-28,37,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-29,36,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,35,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-31,39,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,36,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-30,36,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-28,38,GnJ5RxJxpuljq14G1V21/99AOOk=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-29,37,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,40,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-29,35,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-29,38,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,40,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-30,35,GnJ5RxJxpuljq14G1V21/99AOOk=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,37,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,39,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,40,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-32,41,GnJ5RxJxpuljq14G1V21/99AOOk=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-32,38,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,43,6kE7V8juFvStCnM+oELf8pNMjZo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-32,42,6kE7V8juFvStCnM+oELf8pNMjZo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-32,36,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,35,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,34,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,43,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-32,33,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-32,43,6kE7V8juFvStCnM+oELf8pNMjZo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-17,41,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-17,42,6kE7V8juFvStCnM+oELf8pNMjZo=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-23,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,43,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-21,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-20,43,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-29,43,g8TumP2x7HXbPdQMJu4tTY+z7Qo=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-18,43,6kE7V8juFvStCnM+oELf8pNMjZo=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-25,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-28,43,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-26,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-24,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-19,43,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-27,43,9tgJhDeJ2bf3qTtL55rttJ/PS+I=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-18,32,6kE7V8juFvStCnM+oELf8pNMjZo=,nn3+XKf03TrikWYni9ouLUkfyp0=
-17,40,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-17,36,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-17,33,6kE7V8juFvStCnM+oELf8pNMjZo=,nn3+XKf03TrikWYni9ouLUkfyp0=
-19,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-17,39,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-17,34,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-17,35,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-17,37,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-23,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-22,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-21,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-20,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,nn3+XKf03TrikWYni9ouLUkfyp0=
-17,38,uwQsN/hGaV8xM202iRDXfhsQGYs=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-17,43,6kE7V8juFvStCnM+oELf8pNMjZo=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-32,32,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-31,32,6kE7V8juFvStCnM+oELf8pNMjZo=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-30,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-29,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-25,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-27,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-28,32,Hk8slWuqVoxFt5vn/VaFqSsBlJ8=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-17,32,6kE7V8juFvStCnM+oELf8pNMjZo=,nn3+XKf03TrikWYni9ouLUkfyp0=
