40,6,u8/3dVZ5fhTocKuoRm++gzECiho=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,10,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
37,9,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
39,10,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,10,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,9,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,6,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
39,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,11,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,13,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
37,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,12,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
39,8,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,9,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,7,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,8,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
40,7,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,paZyzD78xPsO9W2An4Oz8VEEZ04=
38,6,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
38,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
38,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,1,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
39,7,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,8,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
39,6,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,9,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
36,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
34,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
33,1,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
34,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
35,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
35,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,9,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
34,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,9,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,9,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
33,10,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
33,9,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,12,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
35,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,11,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,6,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
36,11,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,6,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
35,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,13,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
34,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
35,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
33,8,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,6,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
33,6,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
35,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
33,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,7,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
35,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
33,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
34,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
34,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,6,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,1,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,13,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,11,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,7,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,8,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,12,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,10,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,9,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
37,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
35,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
34,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,0,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
40,1,u8/3dVZ5fhTocKuoRm++gzECiho=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,0,u8/3dVZ5fhTocKuoRm++gzECiho=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
32,0,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
40,14,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
38,0,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,1,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
40,12,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
40,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,0,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
40,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,13,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,7wWcSK0+MH1OBXp9RwXEI4wedns=
40,11,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
39,11,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,9I1YTA5EMijAkBV71pg7bm3uEzA=
40,13,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
39,12,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
40,15,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
37,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
32,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
35,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
