40,6,u8/3dVZ5fhTocKuoRm++gzECiho=,paZyzD78xPsO9W2An4Oz8VEEZ04=
34,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,18,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,18,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
34,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,20,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
34,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
33,21,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
38,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
35,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
34,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
38,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
37,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
33,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
38,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
35,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
38,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
35,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
37,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
34,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
34,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,19,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
39,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
39,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
40,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
40,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
39,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,25,cLWBatZViC+WPEhT8dKxE2G2vHc=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
38,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
37,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
40,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
37,26,BNN+MW95tXh8KOSke+rablLr92o=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
37,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,30,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
37,29,BNN+MW95tXh8KOSke+rablLr92o=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
36,25,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
33,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
36,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
33,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
38,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
34,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,28,BNN+MW95tXh8KOSke+rablLr92o=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
35,26,BNN+MW95tXh8KOSke+rablLr92o=,8+qRm5kJFfDI6ml04klHci6pabc=
37,27,I4DIkIsih0FVe46P7c4H+7NNuL8=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
36,26,BNN+MW95tXh8KOSke+rablLr92o=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
34,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
36,24,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
34,26,BNN+MW95tXh8KOSke+rablLr92o=,8+qRm5kJFfDI6ml04klHci6pabc=
33,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
33,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
35,25,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
34,25,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,8+qRm5kJFfDI6ml04klHci6pabc=
37,31,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
32,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
32,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
40,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,n368o1EqFPnua7M6anEpSW6UIuQ=
40,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
40,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,n368o1EqFPnua7M6anEpSW6UIuQ=
39,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
39,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
40,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,n368o1EqFPnua7M6anEpSW6UIuQ=
40,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,n368o1EqFPnua7M6anEpSW6UIuQ=
39,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
39,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
32,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
32,19,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
32,21,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
32,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
33,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
32,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
35,31,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
36,31,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
36,29,BNN+MW95tXh8KOSke+rablLr92o=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
33,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
35,27,+JQyG3Z1kdzqHnhMskdb2oN/DoE=,8+qRm5kJFfDI6ml04klHci6pabc=
34,30,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
32,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
35,29,BNN+MW95tXh8KOSke+rablLr92o=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
36,27,BNN+MW95tXh8KOSke+rablLr92o=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
35,30,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
36,30,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
34,27,BNN+MW95tXh8KOSke+rablLr92o=,8+qRm5kJFfDI6ml04klHci6pabc=
32,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
33,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
36,28,bt5lzosCJ5Ddcw/XUR7P3JNY7YQ=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
34,28,BNN+MW95tXh8KOSke+rablLr92o=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
35,28,BNN+MW95tXh8KOSke+rablLr92o=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
33,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
32,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
33,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
34,29,BNN+MW95tXh8KOSke+rablLr92o=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
34,31,zC0rqbiIG97u0bSWIMerH0sN2eU=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
32,20,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
32,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
39,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
40,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,olQEYNSgMIcGZfHmwXhVooNGPyQ=
40,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,olQEYNSgMIcGZfHmwXhVooNGPyQ=
39,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
39,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
40,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
40,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,olQEYNSgMIcGZfHmwXhVooNGPyQ=
39,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
39,16,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
40,16,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,olQEYNSgMIcGZfHmwXhVooNGPyQ=
38,16,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
37,16,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,16,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
35,16,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
34,16,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,16,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,16,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
